trace_index,baseline_trace,avg_no,avg_with,gain,n,avg_prefix_len,baseline_len
0,0 5 3 1 0 8 28 5 25 0 8 9 10 12 3 5 5 24 0 5 0 27 0 30 5 12 5 10 7 4 24 3 6 13 8 14 5 15 5 16 0 4 6 8 7 12 10 19 20 31 23,0.45126,0.9057,0.45443999999999996,50,25.5,51.0
1,0 1 10 12 7 13 14 15 0 25 12 3 5 7 10 35 6 8 13 14 13 14 16 0 7 5 0 5 0 5 8 27 17 19 18 5 20 21 5 19 20 21 5 0 19 5 20 31 23,0.48616666666666664,0.9389791666666666,0.45281249999999995,48,24.5,49.0
2,0 17 5 0 5 25 1 8 3 0 11 5 6 8 0 4 5 3 25 28 11 27 33 24 5 7 5 9 10 5 0 6 5 4 26 0 10 13 5 14 16 0 7 0 1 19 20 31 23,0.36947916666666664,0.8055,0.43602083333333336,48,24.5,49.0
3,0 5 9 7 10 12 0 5 10 27 35 6 34 0 1 7 12 25 5 5 10 32 33 5 11 8 35 6 0 3 5 35 6 8 10 5 7 5 12 17 18 5 30 13 29 14 16 0 7 35 8 6 4 26 19 20 31 23,0.4134912280701754,0.8391228070175438,0.4256315789473684,57,29.0,58.0
4,0 26 8 7 6 28 33 25 10 12 1 5 13 2 3 14 24 16 0 3 5 9 7 0 8 7 5 12 10 0 27 5 10 12 19 20 31 5 23,0.42589473684210527,0.8493421052631579,0.42344736842105263,38,19.5,39.0
5,0 6 5 12 7 5 0 5 5 6 1 4 3 24 5 0 1 5 4 5 26 17 35 8 6 5 0 5 12 25 28 33 5 0 5 12 24 27 3 7 5 6 8 0 12 35 8 6 10 26 13 5 14 5 16 0 0 29 19 20 31 23,0.42454098360655734,0.8465573770491803,0.422016393442623,61,31.0,62.0
6,0 25 0 12 17 5 10 5 18 11 0 4 5 24 3 0 5 7 4 5 0 27 5 1 12 5 3 5 10 24 13 5 14 15 13 14 15 16 0 12 10 19 20 31 5 0 25 1 3 6 19 8 20 31 23,0.5347407407407407,0.9557777777777778,0.4210370370370371,54,27.5,55.0
7,0 12 0 5 0 0 5 1 2 3 0 5 7 6 26 5 4 8 5 0 10 5 5 6 17 5 8 27 30 32 34 13 14 16 0 6 12 7 10 0 8 10 19 12 20 7 21 23,0.47648936170212763,0.8958085106382979,0.4193191489361703,47,24.0,48.0
8,0 3 10 12 1 5 0 7 4 35 8 26 0 24 6 12 7 5 10 13 14 15 13 14 16 0 5 0 6 5 7 17 10 5 12 28 5 25 33 11 0 0 3 33 19 11 20 5 5 31 19 5 20 31 23,0.43383333333333335,0.8527777777777777,0.4189444444444444,54,27.5,55.0
9,0 7 4 26 10 12 34 3 6 8 0 12 3 24 1 7 5 10 11 32 33 13 14 16 0 10 2 3 24 17 5 18 25 28 1 4 8 26 19 20 21 23,0.46204878048780484,0.8797317073170733,0.41768292682926844,41,21.0,42.0
10,0 17 5 0 8 29 5 30 0 8 5 1 2 3 5 0 7 1 5 3 29 5 35 8 30 0 12 5 1 35 6 3 5 0 5 4 3 6 5 8 17 13 14 16 0 8 5 27 34 0 1 5 0 12 19 5 5 20 21 23,0.500406779661017,0.9144237288135594,0.4140169491525424,59,30.0,60.0
11,0 1 7 10 0 1 10 12 4 26 0 1 6 12 7 10 3 24 4 5 13 26 14 15 16 0 8 5 28 25 0 0 0 7 17 5 19 20 5 31 23,0.4577,0.86485,0.40715,40,20.5,41.0
12,0 25 1 12 7 33 4 11 0 8 11 5 33 9 7 3 12 26 10 4 13 14 16 0 10 7 6 1 8 2 3 5 19 24 20 31 23,0.4925,0.8976111111111111,0.40511111111111114,36,18.5,37.0
13,0 26 8 10 34 6 7 28 25 5 1 12 3 13 24 14 15 13 14 16 0 10 29 8 30 19 20 22 0 3 19 20 31 23,0.47042424242424247,0.8734242424242424,0.40299999999999997,33,17.0,34.0
14,0 17 5 28 25 5 0 0 5 5 8 3 24 27 34 5 0 6 1 5 30 29 5 24 3 26 5 0 5 25 7 5 5 10 1 13 3 24 14 13 14 16 0 1 35 6 19 8 20 31 19 20 31 23,0.4810188679245283,0.878132075471698,0.3971132075471697,53,27.0,54.0
15,0 5 26 1 10 3 5 24 5 0 5 0 5 1 11 33 0 5 7 5 1 3 4 26 5 0 10 3 7 5 5 12 17 25 18 0 12 3 24 7 5 5 10 13 14 16 0 1 0 0 10 8 4 6 5 19 20 5 22 23,0.515,0.9116101694915254,0.3966101694915254,59,30.0,60.0
16,0 4 5 5 7 12 10 8 6 0 3 24 4 5 26 5 27 0 3 1 8 5 6 0 5 17 5 1 26 5 3 7 35 8 10 12 13 14 13 14 5 16 0 10 4 5 26 25 28 19 20 31 19 20 31 23,0.4665636363636364,0.8613272727272727,0.3947636363636363,55,28.0,56.0
17,0 1 30 5 29 0 6 7 13 5 14 5 15 0 17 0 4 1 5 29 5 3 24 0 4 5 35 8 5 6 2 3 12 24 5 0 6 12 4 13 14 5 5 15 16 0 7 1 2 3 19 20 31 0 30 8 19 6 20 22 23,0.4712,0.8643333333333333,0.3931333333333333,60,30.5,61.0
18,0 33 6 8 0 1 2 3 10 24 12 7 4 29 26 5 30 13 14 13 14 16 0 19 5 20 22 0 4 27 5 34 0 12 1 5 3 0 3 17 19 18 5 20 22 5 23,0.48782608695652174,0.8794347826086957,0.39160869565217393,46,23.5,47.0
19,0 5 0 33 0 5 5 12 6 8 4 26 5 0 4 35 6 35 8 5 5 17 26 1 5 0 12 25 28 5 5 35 8 10 6 27 34 0 10 33 3 5 24 7 11 5 13 5 14 16 0 1 28 25 19 20 22 23,0.43724561403508777,0.8287017543859648,0.39145614035087706,57,29.0,58.0
20,0 12 5 8 5 1 6 30 29 5 0 25 10 5 12 5 0 3 10 5 8 12 4 5 5 26 7 24 1 0 26 6 8 4 5 13 5 5 14 13 14 16 0 12 25 4 26 5 32 33 19 11 20 31 19 20 31 23,0.47871929824561404,0.8691929824561403,0.39047368421052625,57,29.0,58.0
21,0 7 4 26 0 3 6 26 29 4 12 1 9 7 13 10 5 14 15 13 14 16 0 4 6 35 8 7 10 19 20 31 0 1 6 9 10 8 7 19 20 22 23,0.5307857142857143,0.9180238095238096,0.38723809523809527,42,21.5,43.0
22,0 27 0 0 17 3 5 24 5 0 3 5 1 5 7 29 12 30 5 13 14 15 16 0 6 5 0 7 5 1 3 0 8 5 1 3 5 17 18 5 0 27 4 3 5 26 8 19 5 20 22 5 23,0.5324038461538462,0.9193461538461538,0.38694230769230764,52,26.5,53.0
23,0 12 0 6 5 7 1 3 0 1 27 5 34 5 0 7 25 28 6 3 5 8 5 12 26 5 13 5 4 14 16 0 33 5 0 10 8 5 6 5 0 17 10 5 5 12 27 34 5 0 7 12 5 5 19 20 21 23,0.4864736842105263,0.8716491228070175,0.38517543859649117,57,29.0,58.0
24,0 10 7 0 25 1 7 8 10 12 0 6 26 5 3 1 25 28 7 10 24 4 13 14 16 0 7 1 2 3 0 3 4 19 20 22 23,0.4615,0.8464722222222222,0.38497222222222216,36,18.5,37.0
25,0 4 1 35 8 35 6 32 33 7 11 10 3 24 12 13 14 5 16 0 5 10 7 5 0 5 10 26 4 5 0 10 17 18 1 5 25 5 27 19 20 5 21 23,0.5173953488372093,0.9006976744186046,0.3833023255813953,43,22.0,44.0
26,0 3 5 0 6 1 5 3 0 6 5 28 0 3 7 4 5 10 17 5 1 18 12 5 0 6 0 5 4 6 7 5 8 5 12 13 14 15 16 0 12 5 3 26 4 30 10 29 6 19 8 20 21 23,0.5549811320754717,0.9374150943396227,0.38243396226415094,53,27.0,54.0
27,0 5 8 1 7 3 13 24 5 14 5 0 1 10 5 12 5 0 17 5 0 27 5 1 3 5 0 1 25 6 5 8 5 33 11 13 14 15 5 16 0 26 27 5 34 19 5 20 31 5 0 1 5 0 5 8 6 17 18 19 20 31 5 23,0.4656666666666667,0.8465396825396826,0.3808730158730159,63,32.0,64.0
28,0 26 8 5 6 0 27 17 5 18 5 29 30 0 26 5 0 1 0 26 5 2 3 10 1 5 12 7 0 8 0 10 7 5 1 2 3 13 14 5 15 16 0 12 7 10 6 1 35 8 5 3 19 20 22 23,0.5121454545454546,0.8920363636363636,0.37989090909090906,55,28.0,56.0
29,0 6 11 33 8 7 10 0 7 6 8 4 26 24 3 5 10 12 25 28 1 13 14 16 0 3 7 5 10 17 18 27 5 32 34 5 0 25 10 5 12 5 0 19 20 22 5 23,0.509531914893617,0.8890851063829787,0.3795531914893616,47,24.0,48.0
30,0 8 0 29 12 5 7 0 5 25 26 4 1 5 3 30 8 29 5 0 5 27 1 29 30 5 0 10 3 24 27 7 5 5 11 28 33 13 14 5 5 15 16 0 18 12 7 19 20 22 23,0.41794,0.79732,0.37938000000000005,50,25.5,51.0
31,0 25 9 7 5 10 0 1 5 27 4 26 0 8 5 0 5 10 35 6 5 4 26 5 12 18 7 8 17 13 5 14 16 0 8 17 5 18 5 27 34 0 5 4 8 6 5 0 5 4 5 17 7 19 20 31 23,0.4851964285714286,0.8624285714285714,0.37723214285714285,56,28.5,57.0
32,0 30 18 17 5 3 5 35 6 12 8 0 3 5 0 10 5 5 29 35 6 30 27 1 34 26 0 29 17 8 5 18 7 1 5 13 5 14 5 13 14 15 16 0 30 35 8 4 6 5 19 20 31 19 20 31 23,0.4933571428571429,0.8684285714285714,0.37507142857142856,56,28.5,57.0
33,0 28 4 1 2 3 0 25 7 28 10 35 8 12 3 24 0 8 26 4 35 6 30 29 13 14 16 0 11 5 10 12 24 0 3 9 7 5 28 25 5 0 10 17 5 18 19 5 20 21 23,0.43656,0.8093600000000001,0.3728000000000001,50,25.5,51.0
34,0 3 0 8 25 5 27 32 34 5 0 5 35 6 8 7 10 5 0 30 9 10 2 3 5 12 7 35 6 5 5 8 25 28 5 0 17 1 13 14 15 5 5 13 14 13 14 15 5 16 0 5 4 3 35 8 6 10 7 19 20 22 19 20 21 19 20 31 23,0.4785441176470588,0.8509264705882353,0.37238235294117655,68,34.5,69.0
35,0 5 0 10 26 5 4 0 6 5 25 5 2 3 17 18 5 0 5 5 1 12 35 6 8 7 10 0 5 7 27 5 26 1 4 13 14 16 0 5 0 27 5 0 6 0 30 10 11 5 12 5 5 7 19 20 21 23,0.4870526315789474,0.8586842105263158,0.3716315789473684,57,29.0,58.0
36,0 26 0 7 24 3 18 17 30 29 1 8 6 0 7 5 8 6 3 9 10 12 24 13 14 15 16 0 1 11 25 33 26 0 3 19 20 22 23,0.42926315789473685,0.8003947368421053,0.3711315789473684,38,19.5,39.0
37,0 6 5 35 8 5 27 26 4 12 7 5 0 5 10 4 26 0 25 5 10 3 24 5 7 17 18 5 0 1 5 12 13 7 14 5 16 0 5 18 17 0 12 27 5 5 4 29 30 5 0 1 5 28 19 5 25 20 22 23,0.5063220338983051,0.8774406779661017,0.3711186440677966,59,30.0,60.0
38,0 12 5 0 17 3 5 24 5 27 34 5 0 5 5 12 7 27 9 10 30 29 1 3 4 5 24 13 14 5 13 14 15 5 0 25 5 28 13 5 14 16 0 1 4 5 3 10 24 19 20 21 19 20 21 19 20 31 23,0.4794137931034483,0.8503620689655172,0.37094827586206897,58,29.5,59.0
39,0 5 0 7 4 26 5 5 8 3 6 0 7 10 27 5 12 3 6 5 8 5 0 5 10 6 8 5 0 5 7 10 17 12 26 5 1 4 5 3 13 14 16 0 10 29 30 8 6 19 20 31 23,0.43415384615384617,0.8041730769230769,0.37001923076923077,52,26.5,53.0
40,0 8 0 8 0 5 0 8 5 0 3 17 8 18 5 7 10 5 12 0 24 12 1 5 9 7 3 5 10 0 29 10 7 12 5 13 14 5 16 0 4 10 35 8 7 3 2 24 19 20 22 23,0.443156862745098,0.8123725490196078,0.36921568627450974,51,26.0,52.0
41,0 0 12 1 3 6 7 5 10 5 4 26 0 4 5 0 25 9 10 5 5 17 18 7 12 0 3 1 17 18 5 28 25 9 7 35 6 12 5 5 8 5 0 10 5 3 24 13 5 14 16 0 8 7 10 3 24 33 0 8 6 19 20 31 23,0.426671875,0.79584375,0.369171875,64,32.5,65.0
42,0 5 1 4 0 5 6 10 1 12 5 17 7 8 5 0 0 5 12 10 1 5 0 7 8 1 13 3 5 14 15 5 5 13 14 15 13 5 14 15 16 0 4 28 19 25 20 21 0 4 8 6 19 20 22 19 20 21 23,0.5237758620689655,0.8916724137931035,0.36789655172413793,58,29.5,59.0
43,0 3 7 10 0 8 12 4 7 10 1 3 0 8 35 6 26 9 10 30 12 4 13 14 16 0 4 7 3 10 12 0 28 8 30 19 29 20 31 23,0.5040512820512821,0.871025641025641,0.3669743589743588,39,20.0,40.0
44,0 6 4 26 25 28 7 10 0 1 29 30 12 13 5 7 9 10 14 13 14 16 0 12 5 7 10 5 0 19 20 5 22 5 0 8 0 5 1 5 6 30 35 8 27 34 19 20 31 5 23,0.50202,0.86894,0.36692,50,25.5,51.0
45,0 1 2 3 24 12 7 0 1 3 10 24 4 6 25 7 8 13 14 5 13 14 16 0 1 35 8 4 12 35 6 30 27 7 34 19 5 20 22 19 20 21 23,0.4628095238095238,0.8292142857142857,0.3664047619047619,42,21.5,43.0
46,0 1 7 10 12 4 26 28 13 25 14 0 12 11 5 30 1 29 6 28 25 8 13 14 13 14 16 0 7 6 8 19 20 21 19 20 22 0 3 12 19 7 20 10 31 23,0.4909777777777778,0.856488888888889,0.3655111111111112,45,23.0,46.0
47,0 5 10 17 0 0 5 1 25 28 5 0 8 1 6 3 4 5 26 5 25 5 0 4 5 1 3 5 6 8 27 32 34 5 0 8 7 5 13 10 12 5 14 16 0 3 24 25 6 0 6 30 29 19 20 21 23,0.5152321428571429,0.8806785714285714,0.3654464285714285,56,28.5,57.0
48,0 5 0 4 5 35 6 8 5 0 5 10 29 30 1 5 3 0 29 10 35 8 12 5 11 5 7 17 0 26 3 4 7 10 5 8 5 27 6 5 5 13 14 15 16 0 7 0 6 30 29 19 20 22 23,0.42724074074074075,0.7919814814814815,0.36474074074074075,54,27.5,55.0
49,0 6 4 3 12 7 10 26 24 1 13 14 15 5 16 0 5 12 25 0 8 12 5 7 10 5 0 17 27 5 7 34 5 0 5 1 5 19 20 31 23,0.439325,0.8037750000000001,0.3644500000000001,40,20.5,41.0
50,0 6 0 7 5 4 26 0 0 5 0 6 5 0 25 17 5 18 8 6 5 1 3 0 1 6 10 5 5 5 2 3 12 7 8 13 14 16 0 7 3 1 5 24 25 8 4 35 6 19 20 21 23,0.551076923076923,0.9148076923076923,0.3637307692307693,52,26.5,53.0
51,0 1 10 12 8 4 26 3 24 5 6 7 13 14 13 14 16 0 5 0 19 5 20 31 0 7 29 30 19 20 5 22 5 23,0.5142727272727273,0.8771515151515152,0.3628787878787879,33,17.0,34.0
52,0 11 7 12 10 0 10 4 26 0 1 33 26 6 4 13 14 15 13 5 14 16 0 27 5 0 0 11 19 5 5 20 31 19 20 21 23,0.5307499999999999,0.8933333333333332,0.36258333333333326,36,18.5,37.0
53,0 1 5 26 10 4 17 11 5 33 5 0 11 5 1 5 0 1 0 27 0 10 0 25 12 5 2 3 7 10 13 5 14 15 5 5 13 14 13 14 16 0 12 1 19 5 20 5 21 5 0 8 4 26 5 19 5 20 22 0 27 19 20 31 5 5 23,0.45962121212121215,0.8221515151515152,0.36253030303030304,66,33.5,67.0
54,0 5 1 12 5 25 7 10 5 0 6 0 5 10 12 7 4 5 26 17 18 0 7 11 8 32 33 5 3 13 5 14 5 0 30 5 13 14 13 14 5 15 16 0 10 0 4 8 19 6 5 20 21 19 20 31 19 20 31 23,0.5184576271186441,0.8803559322033899,0.36189830508474585,59,30.0,60.0
55,0 7 11 3 33 12 1 4 13 14 5 15 13 14 15 0 8 33 11 6 10 12 9 7 25 5 13 14 16 0 5 7 10 0 1 5 17 19 5 18 20 22 5 0 27 19 20 31 5 5 19 20 31 23,0.45316981132075473,0.8147358490566037,0.36156603773584894,53,27.0,54.0
56,0 25 30 3 29 8 0 8 3 28 12 7 10 24 26 4 0 11 4 5 30 26 3 33 1 13 14 15 16 0 4 12 1 7 10 19 20 22 23,0.4585789473684211,0.82,0.36142105263157887,38,19.5,39.0
57,0 10 8 35 6 12 7 0 3 26 25 4 7 10 1 0 7 8 3 6 4 10 26 13 14 5 15 16 0 3 5 1 12 24 4 25 26 10 19 20 31 23,0.4659512195121951,0.8267073170731708,0.3607560975609757,41,21.0,42.0
58,0 1 26 8 5 4 6 12 11 33 10 7 13 14 16 0 27 10 33 5 12 5 7 5 0 8 5 26 17 4 0 5 19 20 22 23,0.46448571428571434,0.8228000000000001,0.35831428571428575,35,18.0,36.0
59,0 6 5 0 5 3 17 18 5 0 25 5 7 10 0 5 12 26 6 8 0 5 8 12 5 1 3 7 24 10 0 6 27 30 29 4 1 26 3 13 24 5 14 5 5 5 16 0 8 7 9 10 35 6 12 34 19 27 20 5 31 23,0.4836885245901639,0.8414262295081967,0.35773770491803275,61,31.0,62.0
60,0 1 5 0 30 12 33 1 5 11 5 7 10 17 5 18 0 33 6 8 7 1 5 5 10 12 0 3 28 25 5 1 4 5 5 13 26 14 16 0 27 0 26 5 0 1 5 17 18 5 0 5 8 7 11 10 1 12 25 19 28 5 5 5 20 22 23,0.5141212121212122,0.8718484848484849,0.35772727272727267,66,33.5,67.0
61,0 4 17 5 18 0 3 5 30 29 5 0 25 5 5 17 6 18 2 24 3 12 0 6 10 12 5 5 33 7 5 0 5 7 35 8 0 1 9 10 6 5 5 12 7 5 27 13 14 16 0 25 0 6 3 8 2 24 26 4 19 20 21 23,0.5083809523809524,0.8655396825396826,0.35715873015873023,63,32.0,64.0
62,0 10 0 6 5 27 5 12 26 9 7 4 5 0 17 35 6 5 8 0 6 26 7 5 4 5 0 1 5 6 8 13 5 14 0 5 0 5 1 25 7 28 4 6 26 35 8 5 5 13 14 16 0 25 3 28 24 4 19 26 20 5 22 19 20 31 23,0.5061212121212122,0.8632727272727273,0.3571515151515151,66,33.5,67.0
63,0 7 5 27 5 0 8 5 0 7 4 6 5 26 0 28 9 7 10 4 5 5 26 0 5 6 35 8 5 12 7 25 1 28 26 5 13 14 13 14 5 16 0 3 17 7 18 19 20 5 21 19 20 31 23,0.49753703703703706,0.8546481481481482,0.3571111111111111,54,27.5,55.0
64,0 5 35 6 12 7 4 1 26 3 35 8 10 13 14 13 14 15 16 0 5 19 20 21 5 0 17 5 0 12 0 5 1 4 27 5 19 20 22 23,0.4877948717948718,0.8444615384615384,0.3566666666666666,39,20.0,40.0
65,0 11 4 26 12 8 6 3 24 10 9 7 1 28 13 25 14 5 13 14 16 0 3 7 10 12 1 19 20 22 0 10 19 20 31 23,0.5225428571428572,0.8778,0.3552571428571428,35,18.0,36.0
66,0 4 5 26 0 4 5 0 8 0 7 8 5 6 5 0 17 26 4 1 5 3 10 27 5 12 5 0 4 1 3 30 29 12 5 13 5 7 5 14 10 16 0 12 35 8 6 0 30 1 3 26 4 19 20 22 23,0.4788035714285714,0.8327857142857144,0.35398214285714297,56,28.5,57.0
67,0 26 0 24 3 4 29 10 1 12 7 0 7 13 14 15 13 14 15 16 0 5 7 30 29 3 12 9 10 19 20 21 19 20 21 23,0.5952571428571428,0.9490857142857144,0.3538285714285716,35,18.0,36.0
68,0 4 26 2 3 0 10 7 2 3 1 5 24 30 13 14 13 14 15 13 14 16 0 6 1 4 2 3 26 5 24 19 20 21 19 20 31 19 20 22 23,0.591,0.9435499999999999,0.3525499999999999,40,20.5,41.0
69,0 5 0 0 3 5 10 12 0 10 5 27 17 34 1 5 3 5 0 7 5 4 26 0 6 0 12 5 3 5 13 14 16 0 5 4 25 28 0 6 0 17 5 27 5 0 11 8 5 19 35 6 5 20 22 23,0.5519090909090909,0.9044181818181819,0.352509090909091,55,28.0,56.0
70,0 5 4 8 27 34 5 3 5 0 5 1 8 5 0 5 9 7 12 0 25 12 5 3 5 7 9 10 1 5 0 5 35 6 7 10 5 13 14 15 16 0 4 35 8 12 6 11 33 10 7 19 20 31 5 23,0.5065818181818182,0.8587454545454546,0.35216363636363635,55,28.0,56.0
71,0 7 12 0 6 1 3 33 13 11 14 13 14 0 33 26 25 28 4 35 8 6 13 14 16 0 6 4 26 8 19 20 21 0 1 19 20 22 19 20 31 23,0.5213658536585366,0.8734146341463416,0.35204878048780497,41,21.0,42.0
72,0 3 10 1 12 5 6 5 7 0 10 12 3 5 9 7 5 0 11 2 3 26 5 24 5 0 7 35 8 27 5 34 25 13 5 5 28 14 13 14 16 0 19 20 22 5 0 6 12 7 26 4 19 20 31 23,0.4768909090909091,0.828890909090909,0.3519999999999999,55,28.0,56.0
73,0 5 25 3 24 1 0 5 32 33 25 5 0 1 4 26 5 35 6 7 5 8 0 29 5 6 8 0 26 5 6 8 5 0 27 13 5 14 16 0 5 3 7 10 0 27 17 18 10 5 4 5 26 0 5 19 20 21 23,0.4716551724137931,0.8231724137931035,0.35151724137931034,58,29.5,59.0
74,0 0 5 27 7 10 5 0 3 0 8 7 5 10 6 5 12 3 0 5 8 1 3 26 5 35 6 0 3 4 5 29 5 26 32 34 6 27 5 0 10 13 14 13 5 5 14 16 0 7 19 20 22 19 20 21 23,0.43892857142857145,0.7903035714285714,0.351375,56,28.5,57.0
75,0 12 5 10 33 5 0 4 5 27 34 28 5 25 0 7 0 7 5 28 10 25 0 4 7 17 5 29 5 18 0 1 5 3 11 5 27 13 34 14 15 5 16 0 4 10 19 12 20 7 22 23,0.4464509803921569,0.7975686274509804,0.35111764705882353,51,26.0,52.0
76,0 8 6 30 33 29 0 26 12 7 11 4 33 10 1 5 3 13 14 15 13 14 15 13 14 16 0 7 19 20 21 19 20 22 0 3 7 19 9 10 12 20 22 23,0.5830930232558139,0.9340697674418604,0.3509767441860465,43,22.0,44.0
77,0 3 11 7 32 33 29 30 0 7 1 3 13 14 15 0 1 12 8 7 5 6 25 11 10 33 4 13 14 16 0 29 4 26 12 19 7 10 5 20 22 19 20 31 23,0.5074545454545455,0.8578181818181818,0.3503636363636363,44,22.5,45.0
78,0 27 5 24 0 8 12 5 7 5 1 3 10 5 0 6 8 1 5 3 7 5 33 11 0 3 7 5 5 4 10 8 12 17 18 0 13 5 14 5 13 14 15 16 0 5 5 1 17 18 19 20 31 0 7 0 5 8 19 20 31 5 23,0.5080483870967741,0.8578064516129031,0.349758064516129,62,31.5,63.0
79,0 12 17 18 5 7 30 5 10 0 33 1 3 5 27 13 14 5 15 5 0 4 30 5 7 29 5 18 12 0 10 8 35 6 5 5 13 14 16 0 5 3 17 8 0 5 6 1 3 5 0 4 1 3 12 27 9 7 10 5 5 19 5 20 22 5 19 20 21 23,0.459304347826087,0.8086666666666666,0.34936231884057967,69,35.0,70.0
80,0 1 12 7 11 33 13 14 0 4 8 12 6 7 10 13 14 16 0 12 28 9 7 8 10 0 3 12 10 7 6 19 8 20 22 19 5 20 31 23,0.5222051282051282,0.8699487179487179,0.34774358974358965,39,20.0,40.0
81,0 3 7 10 4 26 0 12 8 3 24 35 6 10 0 4 6 26 5 8 1 13 3 2 24 14 13 14 15 13 14 16 0 4 29 30 5 1 6 25 19 28 20 22 19 20 21 19 20 31 23,0.47536,0.82176,0.34640000000000004,50,25.5,51.0
82,0 12 5 10 30 29 5 0 5 9 7 8 6 0 7 1 25 5 3 17 5 18 5 0 28 5 35 8 35 6 5 0 10 11 33 25 2 3 1 35 8 9 7 6 13 14 15 5 5 5 5 16 0 4 0 12 19 20 22 23,0.47952542372881357,0.8253389830508474,0.34581355932203384,59,30.0,60.0
83,0 26 3 28 12 25 7 10 0 4 10 27 12 34 5 26 1 6 3 7 24 13 14 16 0 8 7 10 28 4 25 12 19 20 5 21 23,0.4168611111111111,0.761888888888889,0.3450277777777778,36,18.5,37.0
84,0 29 5 26 4 0 1 5 3 7 24 0 17 5 3 0 3 5 0 3 8 5 35 6 0 4 5 6 8 5 1 3 24 13 5 5 14 15 13 14 16 0 3 35 6 8 7 1 10 26 19 4 20 21 19 20 31 5 23,0.534051724137931,0.8790344827586207,0.3449827586206897,58,29.5,59.0
85,0 30 3 5 24 5 0 6 12 5 7 5 0 5 5 27 17 18 29 30 0 12 0 33 6 8 5 1 10 5 29 12 7 5 0 13 14 5 16 0 12 0 27 5 25 8 5 3 6 5 0 1 10 17 12 26 5 5 19 4 20 22 5 23,0.500031746031746,0.8449523809523809,0.34492063492063485,63,32.0,64.0
86,0 5 0 1 0 1 5 0 26 5 10 29 30 5 0 5 26 7 27 10 3 12 5 1 0 5 5 35 8 10 12 7 17 13 5 18 14 16 0 6 12 8 7 19 10 20 21 23,0.4496382978723404,0.792,0.34236170212765965,47,24.0,48.0
87,0 17 0 10 5 0 5 27 4 26 35 8 6 11 17 5 5 18 7 10 0 7 5 35 8 5 0 7 0 1 5 30 29 4 5 33 11 0 1 7 5 2 3 10 12 13 14 5 16 0 5 6 3 0 11 17 4 5 18 30 7 29 5 12 0 27 19 20 5 5 31 23,0.4222112676056338,0.7634225352112677,0.34121126760563386,71,36.0,72.0
88,0 8 3 11 2 24 25 28 7 10 0 8 1 13 14 5 0 12 4 1 26 13 14 13 14 16 0 5 33 10 12 19 20 22 19 20 22 19 20 21 23,0.544925,0.8853500000000001,0.3404250000000001,40,20.5,41.0
